disciplina;quantidade de turmas;total de vagas;qtdade. de solicitações;qtdade. de matrículas deferidas;qtdade. de matrículas indeferidas
BCJ0203-15;46;1380;1042;1062;85
BCJ0205-15;16;480;247;295;35
BCK0103-15;8;608;356;406;27
BCK0104-15;8;608;509;496;68
BCL0307-15;18;540;261;292;6
BCM0505-15;10;264;307;256;48
BCM0506-15;12;1080;1187;1111;161
BCN0402-15;2;180;239;179;59
BCN0405-15;12;1020;749;769;11
BCN0407-15;6;472;399;470;0
BCS0001-15;56;1680;597;307;295
BCS0002-15;12;528;559;490;139
BHO0001-19;4;360;84;24;60
BHO0002-19;2;180;148;152;12
BHO0101-15;2;180;88;138;0
BHO0102-15;6;540;465;452;69
BHO1102-19;4;360;389;310;89
BHO1335-15;2;180;56;110;0
BHP0202-15;2;180;138;150;0
BHP0202-19;4;360;49;16;33
BHQ0001-15;4;360;57;18;39
BHQ0003-15;6;540;185;183;24
BHQ0004-19;4;360;361;307;70
BHS0002-17;2;60;43;54;0
BHS0005-19;2;120;122;115;24
BIJ0207-15;22;1980;281;315;47
BIK0102-15;22;1980;276;382;5
BIL0304-15;22;1980;247;314;36
BIN0406-15;16;1440;1190;1322;1
BIQ0602-15;10;812;395;454;28
BIR0004-15;12;1000;896;965;35
BIR0603-15;10;816;531;551;65
BIS0003-15;24;2160;984;864;157
BIS0005-15;70;2100;270;205;96
ESHC002-17;1;90;141;90;51
ESHC008-21;2;180;153;150;13
ESHC020-17;2;180;141;130;19
ESHC026-21;2;180;173;148;41
ESHC028-17;2;180;162;150;28
ESHC030-17;2;180;181;160;44
ESHC031-17;2;180;212;179;47
ESHC032-17;2;180;159;150;27
ESHC034-21;2;150;138;140;13
ESHC035-21;2;84;110;84;39
ESHC039-17;2;180;102;114;0
ESHC040-21;2;180;147;142;18
ESHP004-13;2;120;147;119;43
ESHP007-13;2;120;119;130;0
ESHP013-13;2;120;87;91;1
ESHP018-14;2;120;100;126;0
ESHP022-14;2;120;168;150;24
ESHP026-14;2;120;90;87;12
ESHP027-14;2;120;62;81;0
ESHR004-13;2;120;265;180;85
ESHR006-13;2;180;257;180;77
ESHR007-14;2;180;224;180;46
ESHR018-13;2;180;117;131;0
ESHR025-14;2;180;265;179;85
ESHR026-14;2;180;199;169;35
ESHT001-17;2;76;53;59;0
ESHT005-17;2;76;72;79;0
ESHT007-17;2;76;23;59;11
ESHT010-17;2;80;103;75;35
ESHT013-17;2;60;26;32;0
ESHT016-17;2;60;14;21;1
ESHT019-17;2;76;37;47;0
ESHT021-17;2;80;35;55;0
ESHT023-17;2;76;80;87;0
ESTA002-17;7;206;116;141;2
ESTA004-17;2;54;14;19;0
ESTA005-17;1;45;120;104;60
ESTA008-17;4;140;75;91;7
ESTA010-17;2;60;50;38;13
ESTA014-17;2;60;102;60;42
ESTA016-17;2;90;46;57;0
ESTA017-17;2;60;90;60;33
ESTA019-17;4;120;147;108;47
ESTA020-17;2;90;86;89;3
ESTA022-17;1;45;62;45;17
ESTB002-17;2;60;71;53;21
ESTB007-17;2;80;56;55;5
ESTB010-17;2;82;93;82;15
ESTB018-17;2;80;61;57;11
ESTB022-17;2;60;58;44;17
ESTB030-17;2;120;29;43;0
ESTE015-17;1;50;53;53;0
ESTE016-17;1;60;12;17;0
ESTE017-17;1;60;44;55;0
ESTE018-17;1;60;10;12;0
ESTE019-17;2;60;121;60;61
ESTE020-17;2;60;19;25;0
ESTE021-17;1;60;16;18;0
ESTE022-17;1;57;36;56;0
ESTE023-17;1;60;8;7;0
ESTE026-17;2;60;14;16;1
ESTE027-17;4;120;49;63;0
ESTE028-17;1;60;46;60;0
ESTE030-17;1;60;11;12;0
ESTE033-17;1;60;9;17;0
ESTE034-17;3;100;69;59;16
ESTE035-17;1;60;42;57;42
ESTE037-17;1;60;21;24;0
ESTG005-17;1;60;120;60;60
ESTG006-17;1;60;105;60;45
ESTG007-17;1;60;36;47;0
ESTG008-17;1;40;74;40;34
ESTG009-17;1;60;60;60;0
ESTG010-17;1;60;79;60;19
ESTG011-17;1;60;96;60;36
ESTG014-17;1;60;93;60;33
ESTG017-17;1;30;74;30;44
ESTG019-17;1;60;60;60;0
ESTG020-17;1;30;82;30;52
ESTG022-17;2;60;221;60;161
ESTG023-17;1;60;216;60;156
ESTG025-17;1;60;94;60;34
ESTI002-17;2;48;33;45;0
ESTI003-17;4;240;128;153;0
ESTI005-17;2;120;47;68;0
ESTI007-17;2;60;61;52;18
ESTI013-17;2;60;101;88;24
ESTI016-17;2;40;62;44;21
ESTI017-17;2;60;55;45;13
ESTI019-17;2;40;47;39;10
ESTM002-17;2;60;48;38;11
ESTM003-17;3;80;42;57;0
ESTM004-17;2;120;70;80;0
ESTM008-17;2;40;72;47;30
ESTM009-17;2;117;26;34;0
ESTM010-17;3;90;60;60;3
ESTM014-17;1;20;19;20;0
ESTM016-17;1;30;21;30;0
ESTM019-17;2;114;46;68;0
ESTO001-17;8;240;102;120;14
ESTO004-17;6;180;234;149;101
ESTO005-17;2;180;73;115;0
ESTO006-17;12;340;206;226;39
ESTO008-17;6;403;260;255;53
ESTO011-17;2;75;139;145;0
ESTO012-17;6;512;385;435;31
ESTO013-17;9;674;199;330;0
ESTO015-17;1;72;76;76;0
ESTO016-17;6;370;205;251;0
ESTO017-17;4;120;180;119;68
ESTO902-17;10;300;587;270;317
ESTO903-17;22;660;493;463;97
ESTS001-17;2;120;50;59;3
ESTS003-17;2;60;37;44;0
ESTS004-17;1;40;37;40;0
ESTS005-17;1;40;33;33;0
ESTS007-17;1;40;16;17;0
ESTS008-17;2;100;89;75;19
ESTS010-17;3;120;86;92;0
ESTS011-17;1;40;25;33;0
ESTS012-17;1;60;33;36;0
ESTS015-17;2;120;86;87;0
ESTS018-17;1;40;33;36;0
ESTS019-17;1;30;22;16;0
ESTU004-17;2;60;61;52;20
ESTU007-17;1;30;14;13;0
ESTU011-17;2;114;71;72;11
ESTU020-17;2;120;59;68;0
ESTU023-17;2;120;164;120;56
ESTU024-17;2;60;60;45;19
ESTU025-17;2;60;71;60;24
ESTU026-17;4;120;64;89;0
ESTU029-17;4;120;74;78;20
ESTU032-17;2;60;46;35;10
ESTU037-17;2;114;79;73;12
ESTU040-17;1;30;24;30;0
ESZA005-17;1;30;65;30;35
ESZA006-17;1;45;30;45;0
ESZA007-17;1;30;53;42;11
ESZA011-17;1;30;12;0;12
ESZA013-17;1;20;11;20;0
ESZA018-17;1;20;35;20;15
ESZB004-17;1;30;23;29;0
ESZB015-17;2;60;47;55;0
ESZB021-17;1;40;32;40;0
ESZB026-17;1;30;17;22;0
ESZB031-17;1;40;19;17;0
ESZC001-21;1;40;7;7;0
ESZC013-17;2;120;94;95;13
ESZC019-21;1;42;25;42;0
ESZC020-17;1;90;51;59;0
ESZC037-21;1;90;19;28;0
ESZE031-17;1;30;20;30;0
ESZE044-17;1;30;32;32;0
ESZE066-17;1;30;13;19;0
ESZE073-17;1;30;21;30;0
ESZE076-17;1;30;17;30;0
ESZE078-17;1;30;68;68;0
ESZE090-17;1;30;33;33;0
ESZE104-17;1;30;63;50;13
ESZG006-17;1;60;102;110;42
ESZG013-17;2;120;125;119;34
ESZG020-17;1;60;171;60;111
ESZG021-17;1;60;123;60;63
ESZG041-17;1;60;47;60;0
ESZG043-17;1;60;72;60;12
ESZI014-17;1;30;21;30;0
ESZI017-17;1;30;7;30;0
ESZI019-17;1;30;3;0;3
ESZI026-17;1;30;6;30;0
ESZI028-17;1;30;25;30;0
ESZI035-17;1;30;7;16;0
ESZI043-17;1;30;14;30;0
ESZI045-17;1;30;45;30;15
ESZM016-17;1;20;37;25;7
ESZM021-17;1;60;30;40;0
ESZM024-17;1;20;6;8;0
ESZM025-17;1;57;14;14;0
ESZM027-17;1;51;40;51;0
ESZM030-17;1;54;7;8;0
ESZM037-17;1;20;41;30;11
ESZM039-17;1;30;6;6;0
ESZM040-17;1;20;35;35;0
ESZP034-14;1;60;66;60;6
ESZS004-17;1;30;20;44;0
ESZS012-17;2;60;18;19;0
ESZS019-17;1;30;12;10;0
ESZS021-17;1;30;26;28;0
ESZS029-17;1;30;12;12;0
ESZS035-17;1;30;29;30;0
ESZT016-17;2;80;39;54;0
ESZT018-17;1;42;12;41;0
ESZU016-17;1;54;101;54;47
ESZU017-17;2;60;54;59;0
ESZU018-17;1;30;6;11;0
ESZU019-17;2;114;81;81;11
ESZU024-17;2;55;63;47;24
ESZU029-17;2;108;83;81;19
ESZU036-17;2;114;84;87;14
LHE0002-19;2;80;24;26;0
LHZ0023-19;2;80;23;39;6
LHZ0026-19;1;50;17;21;0
MCTA002-17;4;140;273;140;133
MCTA004-17;2;142;327;214;113
MCTA008-17;4;120;297;121;177
MCTA014-15;2;144;395;144;251
MCTA015-13;1;20;94;20;74
MCTA017-17;2;144;258;217;54
MCTA025-13;2;60;103;90;19
MCTA027-17;2;140;258;210;48
MCTA028-15;10;354;471;352;129
MCTA037-17;4;144;441;144;297
MCTB001-17;8;633;267;283;12
MCTB002-13;2;90;35;48;0
MCTB007-17;2;90;16;34;0
MCTB009-17;6;539;226;265;0
MCTB011-17;2;90;16;15;0
MCTB017-13;2;90;21;21;0
MCTB022-17;2;90;43;61;0
MCTB023-17;2;90;41;65;0
MCTB024-13;1;45;3;3;0
MCTB025-13;1;45;1;1;0
MCTB026-17;2;90;21;32;0
MCTB027-13;1;45;6;7;0
MCTC002-15;2;120;114;120;16
MCTC011-15;2;120;102;104;11
MCTC019-20;2;120;50;83;0
MCTC022-15;2;84;105;84;23
MCTC023-15;2;60;103;60;43
MCTC024-15;2;120;46;76;0
MCTD007-18;1;45;8;15;0
MCTD010-18;1;45;66;45;21
MCTD018-18;2;60;19;24;0
MCTD021-18;2;90;23;56;0
MCTD023-18;2;90;23;51;0
MCZA006-17;1;51;101;51;50
MCZA010-13;1;48;46;48;0
MCZA030-17;1;72;239;72;167
MCZB009-13;1;45;6;6;0
MCZB015-13;1;45;69;70;0
MCZB028-13;1;45;7;31;0
MCZB031-17;2;80;23;38;0
MCZB038-17;1;45;3;4;0
MCZC001-20;2;80;54;62;0
MCZC008-13;2;100;153;119;44
MCZC011-15;2;120;83;87;7
MCZC021-20;2;120;136;120;30
MCZD005-18;1;39;21;33;0
NHH2009-13;2;80;29;57;0
NHH2034-13;2;80;51;55;0
NHH2065-18;2;80;19;32;0
NHH2073-18;2;80;28;49;0
NHH2087-16;2;80;18;47;0
NHH2088-16;2;180;22;47;0
NHI2049-13;4;224;535;224;324
NHI5001-15;6;260;123;61;65
NHI5011-13;1;40;24;33;0
NHT1030-15;2;60;89;60;29
NHT1048-15;2;60;38;44;0
NHT1049-15;2;30;12;12;0
NHT1053-15;2;60;99;60;39
NHT1056-15;2;60;85;60;31
NHT1057-15;2;60;33;46;0
NHT1058-15;2;60;42;40;2
NHT1060-15;2;60;11;0;11
NHT1064-15;2;60;41;47;0
NHT1068-15;2;60;33;40;0
NHT1070-15;2;60;33;30;7
NHT1084-16;2;60;23;40;0
NHT3013-13;2;60;16;28;0
NHT3027-15;2;60;51;54;0
NHT3036-15;2;60;14;16;0
NHT3048-15;2;60;13;34;0
NHT3054-15;2;60;23;40;0
NHT3064-15;2;60;32;37;0
NHT3066-15;2;60;27;39;0
NHT3069-15;2;60;32;36;0
NHT3070-15;2;60;23;28;2
NHT3089-15;1;30;10;12;0
NHT3090-15;2;60;12;28;0
NHT3095-15;1;30;4;6;0
NHT4001-15;2;40;27;27;1
NHT4002-13;2;60;71;74;29
NHT4007-15;1;20;16;20;0
NHT4040-15;2;60;23;35;0
NHT4041-15;2;60;80;77;36
NHT4046-15;1;30;14;15;0
NHT4049-15;2;60;27;31;0
NHT4051-15;2;40;52;39;13
NHT4071-15;2;40;12;18;0
NHT4075-15;2;60;81;47;38
NHT5013-15;6;240;99;170;0
NHZ1009-15;2;90;66;82;0
NHZ1027-15;2;55;59;46;17
NHZ1081-13;2;60;23;25;0
NHZ2091-16;1;60;21;29;0
NHZ2099-16;6;260;56;61;0
NHZ2112-18;1;40;11;13;0
NHZ2126-18;1;40;6;10;0
NHZ2138-18;1;40;61;40;21
NHZ2144-18;2;80;13;20;5
NHZ3001-15;1;30;29;30;0
NHZ3002-15;1;30;1;0;1
NHZ3010-15;1;30;12;30;0
NHZ3058-15;1;30;3;6;0
NHZ3077-15;1;30;8;8;0
NHZ3081-15;1;30;3;5;0
NHZ3082-15;2;60;3;2;0
NHZ3094-22;1;30;33;33;0
NHZ4063-15;1;30;2;11;2
NHZ5019-15;1;72;42;72;0
NHZ5020-15;2;90;154;95;60
NHZ5023-18;6;260;87;59;42
NHZ6001-18;2;90;220;179;100
NHZ6007-18;2;90;98;103;9
NHZ6010-18;2;60;35;40;0
NHZ6011-18;2;60;50;49;0
